Td  ID  Tj   Ta   Df   Dd   Db
Percentage of destructed EG = 0 %
Percentage of destructed ET = 13 %
Percentage of Healed = 2% 
Percentage of Total destructed = 7%
Average of Df: 3
Average of Dd: 80
Average of Db: 83
Df/Db = 3.61446% 
Dd/Db =96.3855%
                                                                    

Alien Army Stats: 
Total AS units: 413
Total AM units: 401
Total AD units: 250
Percentage of destructed AS = 2% 
Percentage of destructed AM = 4% 
Percentage of destructed AD = 22%
Average of Df: 3
Average of Dd: 211
Average of Db: 215
Df/Db = 1.39535%
Dd/Db = 98.1395%
